no;NFET
no;ÞFET
no;ÞGFET
no;EFET
no;NFETgr
no;ÞFETgr
no;ÞGFETgr
no;EFETgr
no;NFFT
no;ÞFFT
no;ÞGFFT
no;EFFT
no;NFFTgr
no;ÞFFTgr
no;ÞGFFTgr
no;EFFTgr
kk;NFET
kk;ÞFET
kk;ÞGFET
kk;EFET
kk;NFETgr
kk;ÞFETgr
kk;ÞGFETgr
kk;EFETgr
kk;NFFT
kk;ÞFFT
kk;ÞGFFT
kk;EFFT
kk;NFFTgr
kk;ÞFFTgr
kk;ÞGFFTgr
kk;EFFTgr
kvk;NFET
kvk;ÞFET
kvk;ÞGFET
kvk;EFET
kvk;NFETgr
kvk;ÞFETgr
kvk;ÞGFETgr
kvk;EFETgr
kvk;NFFT
kvk;ÞFFT
kvk;ÞGFFT
kvk;EFFT
kvk;NFFTgr
kvk;ÞFFTgr
kvk;ÞGFFTgr
kvk;EFFTgr
hk;NFET
hk;ÞFET
hk;ÞGFET
hk;EFET
hk;NFETgr
hk;ÞFETgr
hk;ÞGFETgr
hk;EFETgr
hk;NFFT
hk;ÞFFT
hk;ÞGFFT
hk;EFFT
hk;NFFTgr
hk;ÞFFTgr
hk;ÞGFFTgr
hk;EFFTgr
so;GM-NH
so;GM-NH-ÞT
so;GM-FH-NT-1P-ET
so;GM-FH-NT-2P-ET
so;GM-FH-NT-3P-ET
so;GM-FH-NT-1P-FT
so;GM-FH-NT-2P-FT
so;GM-FH-NT-3P-FT
so;GM-FH-ÞT-1P-ET
so;GM-FH-ÞT-2P-ET
so;GM-FH-ÞT-3P-ET
so;GM-FH-ÞT-1P-FT
so;GM-FH-ÞT-2P-FT
so;GM-FH-ÞT-3P-FT
so;GM-VH-NT-1P-ET
so;GM-VH-NT-2P-ET
so;GM-VH-NT-3P-ET
so;GM-VH-NT-1P-FT
so;GM-VH-NT-2P-FT
so;GM-VH-NT-3P-FT
so;GM-VH-ÞT-1P-ET
so;GM-VH-ÞT-2P-ET
so;GM-VH-ÞT-3P-ET
so;GM-VH-ÞT-1P-FT
so;GM-VH-ÞT-2P-FT
so;GM-VH-ÞT-3P-FT
so;MM-NH
so;MM-FH-NT-1P-ET
so;MM-FH-NT-2P-ET
so;MM-FH-NT-3P-ET
so;MM-FH-NT-1P-FT
so;MM-FH-NT-2P-FT
so;MM-FH-NT-3P-FT
so;MM-FH-ÞT-1P-ET
so;MM-FH-ÞT-2P-ET
so;MM-FH-ÞT-3P-ET
so;MM-FH-ÞT-1P-FT
so;MM-FH-ÞT-2P-FT
so;MM-FH-ÞT-3P-FT
so;MM-VH-NT-1P-ET
so;MM-VH-NT-2P-ET
so;MM-VH-NT-3P-ET
so;MM-VH-NT-1P-FT
so;MM-VH-NT-2P-FT
so;MM-VH-NT-3P-FT
so;MM-VH-ÞT-1P-ET
so;MM-VH-ÞT-2P-ET
so;MM-VH-ÞT-3P-ET
so;MM-VH-ÞT-1P-FT
so;MM-VH-ÞT-2P-FT
so;MM-VH-ÞT-3P-FT
so;OP-ÞF-GM-FH-NT-1P-ET
so;OP-ÞF-GM-FH-NT-2P-ET
so;OP-ÞF-GM-FH-NT-3P-ET
so;OP-ÞF-GM-FH-NT-1P-FT
so;OP-ÞF-GM-FH-NT-2P-FT
so;OP-ÞF-GM-FH-NT-3P-FT
so;OP-ÞF-GM-FH-ÞT-1P-ET
so;OP-ÞF-GM-FH-ÞT-2P-ET
so;OP-ÞF-GM-FH-ÞT-3P-ET
so;OP-ÞF-GM-FH-ÞT-1P-FT
so;OP-ÞF-GM-FH-ÞT-2P-FT
so;OP-ÞF-GM-FH-ÞT-3P-FT
so;OP-ÞF-GM-VH-NT-1P-ET
so;OP-ÞF-GM-VH-NT-2P-ET
so;OP-ÞF-GM-VH-NT-3P-ET
so;OP-ÞF-GM-VH-NT-1P-FT
so;OP-ÞF-GM-VH-NT-2P-FT
so;OP-ÞF-GM-VH-NT-3P-FT
so;OP-ÞF-GM-VH-ÞT-1P-ET
so;OP-ÞF-GM-VH-ÞT-2P-ET
so;OP-ÞF-GM-VH-ÞT-3P-ET
so;OP-ÞF-GM-VH-ÞT-1P-FT
so;OP-ÞF-GM-VH-ÞT-2P-FT
so;OP-ÞF-GM-VH-ÞT-3P-FT
so;OP-ÞF-MM-FH-NT-1P-ET
so;OP-ÞF-MM-FH-NT-2P-ET
so;OP-ÞF-MM-FH-NT-3P-ET
so;OP-ÞF-MM-FH-NT-1P-FT
so;OP-ÞF-MM-FH-NT-2P-FT
so;OP-ÞF-MM-FH-NT-3P-FT
so;OP-ÞF-MM-FH-ÞT-1P-ET
so;OP-ÞF-MM-FH-ÞT-2P-ET
so;OP-ÞF-MM-FH-ÞT-3P-ET
so;OP-ÞF-MM-FH-ÞT-1P-FT
so;OP-ÞF-MM-FH-ÞT-2P-FT
so;OP-ÞF-MM-FH-ÞT-3P-FT
so;OP-ÞF-MM-VH-NT-1P-ET
so;OP-ÞF-MM-VH-NT-2P-ET
so;OP-ÞF-MM-VH-NT-3P-ET
so;OP-ÞF-MM-VH-NT-1P-FT
so;OP-ÞF-MM-VH-NT-2P-FT
so;OP-ÞF-MM-VH-NT-3P-FT
so;OP-ÞF-MM-VH-ÞT-1P-ET
so;OP-ÞF-MM-VH-ÞT-2P-ET
so;OP-ÞF-MM-VH-ÞT-3P-ET
so;OP-ÞF-MM-VH-ÞT-1P-FT
so;OP-ÞF-MM-VH-ÞT-2P-FT
so;OP-ÞF-MM-VH-ÞT-3P-FT
so;OP-ÞGF-GM-FH-NT-1P-ET
so;OP-ÞGF-GM-FH-NT-2P-ET
so;OP-ÞGF-GM-FH-NT-3P-ET
so;OP-ÞGF-GM-FH-NT-1P-FT
so;OP-ÞGF-GM-FH-NT-2P-FT
so;OP-ÞGF-GM-FH-NT-3P-FT
so;OP-ÞGF-GM-FH-ÞT-1P-ET
so;OP-ÞGF-GM-FH-ÞT-2P-ET
so;OP-ÞGF-GM-FH-ÞT-3P-ET
so;OP-ÞGF-GM-FH-ÞT-1P-FT
so;OP-ÞGF-GM-FH-ÞT-2P-FT
so;OP-ÞGF-GM-FH-ÞT-3P-FT
so;OP-ÞGF-GM-VH-NT-1P-ET
so;OP-ÞGF-GM-VH-NT-2P-ET
so;OP-ÞGF-GM-VH-NT-3P-ET
so;OP-ÞGF-GM-VH-NT-1P-FT
so;OP-ÞGF-GM-VH-NT-2P-FT
so;OP-ÞGF-GM-VH-NT-3P-FT
so;OP-ÞGF-GM-VH-ÞT-1P-ET
so;OP-ÞGF-GM-VH-ÞT-2P-ET
so;OP-ÞGF-GM-VH-ÞT-3P-ET
so;OP-ÞGF-GM-VH-ÞT-1P-FT
so;OP-ÞGF-GM-VH-ÞT-2P-FT
so;OP-ÞGF-GM-VH-ÞT-3P-FT
so;OP-ÞGF-MM-FH-NT-1P-ET
so;OP-ÞGF-MM-FH-NT-2P-ET
so;OP-ÞGF-MM-FH-NT-3P-ET
so;OP-ÞGF-MM-FH-NT-1P-FT
so;OP-ÞGF-MM-FH-NT-2P-FT
so;OP-ÞGF-MM-FH-NT-3P-FT
so;OP-ÞGF-MM-FH-ÞT-1P-ET
so;OP-ÞGF-MM-FH-ÞT-2P-ET
so;OP-ÞGF-MM-FH-ÞT-3P-ET
so;OP-ÞGF-MM-FH-ÞT-1P-FT
so;OP-ÞGF-MM-FH-ÞT-2P-FT
so;OP-ÞGF-MM-FH-ÞT-3P-FT
so;OP-ÞGF-MM-VH-NT-1P-ET
so;OP-ÞGF-MM-VH-NT-2P-ET
so;OP-ÞGF-MM-VH-NT-3P-ET
so;OP-ÞGF-MM-VH-NT-1P-FT
so;OP-ÞGF-MM-VH-NT-2P-FT
so;OP-ÞGF-MM-VH-NT-3P-FT
so;OP-ÞGF-MM-VH-ÞT-1P-ET
so;OP-ÞGF-MM-VH-ÞT-2P-ET
so;OP-ÞGF-MM-VH-ÞT-3P-ET
so;OP-ÞGF-MM-VH-ÞT-1P-FT
so;OP-ÞGF-MM-VH-ÞT-2P-FT
so;OP-ÞGF-MM-VH-ÞT-3P-FT
so;OP-EF-GM-FH-NT-1P-ET
so;OP-EF-GM-FH-NT-2P-ET
so;OP-EF-GM-FH-NT-3P-ET
so;OP-EF-GM-FH-NT-1P-FT
so;OP-EF-GM-FH-NT-2P-FT
so;OP-EF-GM-FH-NT-3P-FT
so;OP-EF-GM-FH-ÞT-1P-ET
so;OP-EF-GM-FH-ÞT-2P-ET
so;OP-EF-GM-FH-ÞT-3P-ET
so;OP-EF-GM-FH-ÞT-1P-FT
so;OP-EF-GM-FH-ÞT-2P-FT
so;OP-EF-GM-FH-ÞT-3P-FT
so;OP-EF-GM-VH-NT-1P-ET
so;OP-EF-GM-VH-NT-2P-ET
so;OP-EF-GM-VH-NT-3P-ET
so;OP-EF-GM-VH-NT-1P-FT
so;OP-EF-GM-VH-NT-2P-FT
so;OP-EF-GM-VH-NT-3P-FT
so;OP-EF-GM-VH-ÞT-1P-ET
so;OP-EF-GM-VH-ÞT-2P-ET
so;OP-EF-GM-VH-ÞT-3P-ET
so;OP-EF-GM-VH-ÞT-1P-FT
so;OP-EF-GM-VH-ÞT-2P-FT
so;OP-EF-GM-VH-ÞT-3P-FT
so;OP-EF-MM-FH-NT-1P-ET
so;OP-EF-MM-FH-NT-2P-ET
so;OP-EF-MM-FH-NT-3P-ET
so;OP-EF-MM-FH-NT-1P-FT
so;OP-EF-MM-FH-NT-2P-FT
so;OP-EF-MM-FH-NT-3P-FT
so;OP-EF-MM-FH-ÞT-1P-ET
so;OP-EF-MM-FH-ÞT-2P-ET
so;OP-EF-MM-FH-ÞT-3P-ET
so;OP-EF-MM-FH-ÞT-1P-FT
so;OP-EF-MM-FH-ÞT-2P-FT
so;OP-EF-MM-FH-ÞT-3P-FT
so;OP-EF-MM-VH-NT-1P-ET
so;OP-EF-MM-VH-NT-2P-ET
so;OP-EF-MM-VH-NT-3P-ET
so;OP-EF-MM-VH-NT-1P-FT
so;OP-EF-MM-VH-NT-2P-FT
so;OP-EF-MM-VH-NT-3P-FT
so;OP-EF-MM-VH-ÞT-1P-ET
so;OP-EF-MM-VH-ÞT-2P-ET
so;OP-EF-MM-VH-ÞT-3P-ET
so;OP-EF-MM-VH-ÞT-1P-FT
so;OP-EF-MM-VH-ÞT-2P-FT
so;OP-EF-MM-VH-ÞT-3P-FT
so;OP-það-GM-FH-NT-1P-ET
so;OP-það-GM-FH-NT-2P-ET
so;OP-það-GM-FH-NT-3P-ET
so;OP-það-GM-FH-NT-1P-FT
so;OP-það-GM-FH-NT-2P-FT
so;OP-það-GM-FH-NT-3P-FT
so;OP-það-GM-FH-ÞT-1P-ET
so;OP-það-GM-FH-ÞT-2P-ET
so;OP-það-GM-FH-ÞT-3P-ET
so;OP-það-GM-FH-ÞT-1P-FT
so;OP-það-GM-FH-ÞT-2P-FT
so;OP-það-GM-FH-ÞT-3P-FT
so;OP-það-GM-VH-NT-1P-ET
so;OP-það-GM-VH-NT-2P-ET
so;OP-það-GM-VH-NT-3P-ET
so;OP-það-GM-VH-NT-1P-FT
so;OP-það-GM-VH-NT-2P-FT
so;OP-það-GM-VH-NT-3P-FT
so;OP-það-GM-VH-ÞT-1P-ET
so;OP-það-GM-VH-ÞT-2P-ET
so;OP-það-GM-VH-ÞT-3P-ET
so;OP-það-GM-VH-ÞT-1P-FT
so;OP-það-GM-VH-ÞT-2P-FT
so;OP-það-GM-VH-ÞT-3P-FT
so;OP-það-MM-FH-NT-1P-ET
so;OP-það-MM-FH-NT-2P-ET
so;OP-það-MM-FH-NT-3P-ET
so;OP-það-MM-FH-NT-1P-FT
so;OP-það-MM-FH-NT-2P-FT
so;OP-það-MM-FH-NT-3P-FT
so;OP-það-MM-FH-ÞT-1P-ET
so;OP-það-MM-FH-ÞT-2P-ET
so;OP-það-MM-FH-ÞT-3P-ET
so;OP-það-MM-FH-ÞT-1P-FT
so;OP-það-MM-FH-ÞT-2P-FT
so;OP-það-MM-FH-ÞT-3P-FT
so;OP-það-MM-VH-NT-1P-ET
so;OP-það-MM-VH-NT-2P-ET
so;OP-það-MM-VH-NT-3P-ET
so;OP-það-MM-VH-NT-1P-FT
so;OP-það-MM-VH-NT-2P-FT
so;OP-það-MM-VH-NT-3P-FT
so;OP-það-MM-VH-ÞT-1P-ET
so;OP-það-MM-VH-ÞT-2P-ET
so;OP-það-MM-VH-ÞT-3P-ET
so;OP-það-MM-VH-ÞT-1P-FT
so;OP-það-MM-VH-ÞT-2P-FT
so;OP-það-MM-VH-ÞT-3P-FT
so;GM-BH-ST
so;GM-BH-ET
so;GM-BH-FT
so;MM-BH-ST
so;MM-BH-ET
so;MM-BH-FT
so;LHNT
so;GM-SAGNB
so;MM-SAGNB
so;LHÞT-SB-KK-NFET
so;LHÞT-SB-KK-ÞFET
so;LHÞT-SB-KK-ÞGFET
so;LHÞT-SB-KK-EFET
so;LHÞT-SB-KVK-NFET
so;LHÞT-SB-KVK-ÞFET
so;LHÞT-SB-KVK-ÞGFET
so;LHÞT-SB-KVK-EFET
so;LHÞT-SB-HK-NFET
so;LHÞT-SB-HK-ÞFET
so;LHÞT-SB-HK-ÞGFET
so;LHÞT-SB-HK-EFET
so;LHÞT-SB-KK-NFFT
so;LHÞT-SB-KK-ÞFFT
so;LHÞT-SB-KK-ÞGFFT
so;LHÞT-SB-KK-EFFT
so;LHÞT-SB-KVK-NFFT
so;LHÞT-SB-KVK-ÞFFT
so;LHÞT-SB-KVK-ÞGFFT
so;LHÞT-SB-KVK-EFFT
so;LHÞT-SB-HK-NFFT
so;LHÞT-SB-HK-ÞFFT
so;LHÞT-SB-HK-ÞGFFT
so;LHÞT-SB-HK-EFFT
so;LHÞT-VB-KK-NFET
so;LHÞT-VB-KK-ÞFET
so;LHÞT-VB-KK-ÞGFET
so;LHÞT-VB-KK-EFET
so;LHÞT-VB-KVK-NFET
so;LHÞT-VB-KVK-ÞFET
so;LHÞT-VB-KVK-ÞGFET
so;LHÞT-VB-KVK-EFET
so;LHÞT-VB-HK-NFET
so;LHÞT-VB-HK-ÞFET
so;LHÞT-VB-HK-ÞGFET
so;LHÞT-VB-HK-EFET
so;LHÞT-VB-KK-NFFT
so;LHÞT-VB-KK-ÞFFT
so;LHÞT-VB-KK-ÞGFFT
so;LHÞT-VB-KK-EFFT
so;LHÞT-VB-KVK-NFFT
